/home/rohank__iitp/.conda/envs/rohan12/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
hi
Loading KrutrimCloud model...
Started at---> 2025-07-30 03:22:25
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Calculating perplexity for model 'DeepSeek-R1-Llama-70B'...
Finished time---> 2025-07-30 04:45:08
 completed in 1:22:43.401762 seconds
